android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    875:969:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    973:973:java.lang.String getName() -> c
    1021:1052:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1056:1059:java.lang.Object getEnterTransition(android.support.v4.app.Fragment,boolean) -> a
    1064:1067:java.lang.Object getExitTransition(android.support.v4.app.Fragment,boolean) -> b
    1073:1076:java.lang.Object getSharedElementTransition(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    1083:1087:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap,android.view.View) -> a
    1092:1117:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1134:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1233:1260:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1264:1272:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1275:1283:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1288:1305:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1318:1329:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1343:1356:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1361:1369:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1372:1391:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1395:1404:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1408:1415:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1419:1433:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1437:1447:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.BackStackRecord$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1189:1189:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.BackStackRecord$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1237:1257:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.BackStackRecord$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1364:1366:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.BackStackRecord$TransitionState:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    179:179:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    183:183:android.support.v4.app.BackStackState[] newArray(int) -> a
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    396:396:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    415:436:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    452:460:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    465:475:void restoreViewState(android.os.Bundle) -> a
    478:484:void setIndex(int,android.support.v4.app.Fragment) -> a
    487:487:boolean isInBackStack() -> a
    494:494:boolean equals(java.lang.Object) -> equals
    501:501:int hashCode() -> hashCode
    506:521:java.lang.String toString() -> toString
    612:612:android.support.v4.app.FragmentActivity getActivity() -> b
    619:622:android.content.res.Resources getResources() -> c
    642:642:java.lang.String getString(int) -> a
    677:689:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    704:704:boolean isAdded() -> e
    713:713:boolean isDetached() -> f
    762:762:boolean isHidden() -> g
    783:783:void onHiddenChanged(boolean) -> a
    837:843:void setMenuVisibility(boolean) -> b
    859:864:void setUserVisibleHint(boolean) -> c
    894:898:void startActivity(android.content.Intent) -> a
    926:926:void onActivityResult(int,int,android.content.Intent) -> a
    934:937:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    983:984:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    991:992:void onAttach(android.app.Activity) -> a
    998:998:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1016:1017:void onCreate(android.os.Bundle) -> c
    1041:1041:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1055:1055:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1065:1065:android.view.View getView() -> h
    1082:1083:void onActivityCreated(android.os.Bundle) -> d
    1097:1098:void onViewStateRestored(android.os.Bundle) -> e
    1106:1118:void onStart() -> i
    1127:1128:void onResume() -> j
    1150:1150:void onSaveInstanceState(android.os.Bundle) -> f
    1153:1154:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1162:1163:void onPause() -> k
    1171:1172:void onStop() -> l
    1175:1176:void onLowMemory() -> onLowMemory
    1188:1189:void onDestroyView() -> m
    1196:1206:void onDestroy() -> n
    1215:1236:void initState() -> o
    1243:1244:void onDetach() -> p
    1260:1260:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1277:1277:void onPrepareOptionsMenu(android.view.Menu) -> a
    1287:1287:void onDestroyOptionsMenu() -> q
    1308:1308:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1319:1319:void onOptionsMenuClosed(android.view.Menu) -> b
    1339:1340:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1385:1385:boolean onContextItemSelected(android.view.MenuItem) -> b
    1434:1434:java.lang.Object getEnterTransition() -> r
    1468:1468:java.lang.Object getReturnTransition() -> s
    1502:1502:java.lang.Object getExitTransition() -> t
    1535:1535:java.lang.Object getReenterTransition() -> u
    1562:1562:java.lang.Object getSharedElementEnterTransition() -> v
    1594:1594:java.lang.Object getSharedElementReturnTransition() -> w
    1619:1619:boolean getAllowEnterTransitionOverlap() -> x
    1643:1643:boolean getAllowReturnTransitionOverlap() -> y
    1656:1730:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1743:1759:void instantiateChildFragmentManager() -> z
    1762:1782:void performCreate(android.os.Bundle) -> g
    1786:1789:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1793:1805:void performActivityCreated(android.os.Bundle) -> h
    1808:1824:void performStart() -> A
    1827:1841:void performResume() -> B
    1844:1848:void performConfigurationChanged(android.content.res.Configuration) -> a
    1851:1855:void performLowMemory() -> C
    1867:1877:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    1881:1891:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    1895:1907:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    1911:1921:boolean performContextItemSelected(android.view.MenuItem) -> d
    1925:1933:void performOptionsMenuClosed(android.view.Menu) -> d
    1936:1943:void performSaveInstanceState(android.os.Bundle) -> i
    1946:1955:void performPause() -> D
    1958:1967:void performStop() -> E
    1970:1987:void performReallyStop() -> F
    1990:2002:void performDestroyView() -> G
    2005:2014:void performDestroy() -> H
android.support.v4.app.Fragment$1 -> android.support.v4.app.Fragment$1:
    android.support.v4.app.Fragment this$0 -> a
    1748:1751:android.view.View findViewById(int) -> a
    1756:1756:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    341:341:int describeContents() -> describeContents
    346:347:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    352:352:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> a
    356:356:android.support.v4.app.Fragment$SavedState[] newArray(int) -> a
    350:350:java.lang.Object[] newArray(int) -> newArray
    350:350:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    151:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    193:194:void supportFinishAfterTransition() -> a
    242:244:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    251:269:void onCreate(android.os.Bundle) -> onCreate
    276:287:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    296:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    408:410:void onNewIntent(android.content.Intent) -> onNewIntent
    423:427:void onResume() -> onResume
    434:438:void onPostResume() -> onPostResume
    447:448:void onResumeFragments() -> b
    455:465:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    472:472:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    482:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:581:void onStart() -> onStart
    588:594:void onStop() -> onStop
    605:605:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    626:636:void supportInvalidateOptionsMenu() -> d
    649:673:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    676:738:java.lang.String viewToString(android.view.View) -> a
    742:760:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    763:769:void doReallyStop(boolean) -> a
    779:791:void onReallyStop() -> e
    801:801:void onAttachFragment(android.support.v4.app.Fragment) -> a
    808:808:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    817:821:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    828:836:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    840:847:void invalidateSupportFragment(java.lang.String) -> a
    866:878:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    90:103:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.FragmentActivity$2:
    android.support.v4.app.FragmentActivity this$0 -> a
    111:111:android.view.View findViewById(int) -> a
    116:117:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.FragmentContainer:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    463:480:void throwException(java.lang.RuntimeException) -> a
    485:485:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    490:490:boolean executePendingTransactions() -> b
    504:506:boolean popBackStackImmediate() -> c
    574:579:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    583:596:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    624:634:java.lang.String toString() -> toString
    639:748:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    759:769:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    773:776:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    781:835:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    839:848:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    853:1113:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1116:1117:void moveToState(android.support.v4.app.Fragment) -> b
    1120:1121:void moveToState(int,boolean) -> a
    1124:1154:void moveToState(int,int,int,boolean) -> a
    1157:1165:void startPendingDeferredFragments() -> d
    1168:1184:void makeActive(android.support.v4.app.Fragment) -> c
    1187:1199:void makeInactive(android.support.v4.app.Fragment) -> d
    1202:1221:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1224:1238:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1241:1257:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1260:1276:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1279:1295:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1298:1317:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1320:1338:android.support.v4.app.Fragment findFragmentById(int) -> a
    1342:1360:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1376:1384:void checkStateLoss() -> u
    1394:1410:void enqueueAction(java.lang.Runnable,boolean) -> a
    1413:1429:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1433:1455:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1458:1466:void freeBackStackIndex(int) -> b
    1472:1521:boolean execPendingActions() -> e
    1525:1530:void reportBackStackChanged() -> f
    1533:1538:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1541:1610:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1614:1629:java.util.ArrayList retainNonConfig() -> g
    1633:1646:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1649:1678:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1684:1794:android.os.Parcelable saveAllState() -> h
    1800:1908:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1912:1916:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1919:1920:void noteStateNotSaved() -> i
    1923:1925:void dispatchCreate() -> j
    1928:1930:void dispatchActivityCreated() -> k
    1933:1935:void dispatchStart() -> l
    1938:1940:void dispatchResume() -> m
    1943:1944:void dispatchPause() -> n
    1950:1953:void dispatchStop() -> o
    1956:1957:void dispatchReallyStop() -> p
    1960:1961:void dispatchDestroyView() -> q
    1964:1970:void dispatchDestroy() -> r
    1973:1981:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1984:1992:void dispatchLowMemory() -> s
    1995:2023:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2027:2038:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2042:2052:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2056:2066:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2070:2078:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2081:2093:int reverseTransit(int) -> c
    2105:2117:int transitToStyleIndex(int,boolean) -> b
    2122:2209:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2213:2213:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> t
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    458:459:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1042:1047:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    1050:1050:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1053:1053:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.FragmentManagerImpl$FragmentTag:
    int[] Fragment -> a
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    380:380:int describeContents() -> describeContents
    384:387:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    392:392:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    396:396:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    390:390:java.lang.Object[] newArray(int) -> newArray
    390:390:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.support.v4.app.FragmentTransaction mCurTransaction -> b
    android.support.v4.app.Fragment mCurrentPrimaryItem -> c
    android.support.v4.app.Fragment getItem(int) -> a
    80:80:void startUpdate(android.view.ViewGroup) -> a
    84:107:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    112:118:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    122:134:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    138:143:void finishUpdate(android.view.ViewGroup) -> b
    147:147:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    152:152:android.os.Parcelable saveState() -> a
    157:157:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    169:169:long getItemId(int) -> b
    173:173:java.lang.String makeFragmentName(int,long) -> a
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
